time,open,Price,high,low,Volume
2024-11-27 13:36:00,5.76,5.76,5.78,5.76,537.0
2024-11-27 13:37:00,5.76,5.79,5.79,5.76,604.0
2024-11-27 13:38:00,5.78,5.77,5.78,5.76,515.0
2024-11-27 13:39:00,5.77,5.77,5.81,5.77,1996.0
2024-11-27 13:40:00,5.77,5.76,5.77,5.74,1175.0
2024-11-27 13:41:00,5.75,5.73,5.75,5.73,1160.0
2024-11-27 13:42:00,5.73,5.74,5.74,5.72,1698.0
2024-11-27 13:43:00,5.74,5.75,5.75,5.73,289.0
2024-11-27 13:44:00,5.75,5.75,5.76,5.75,551.0
2024-11-27 13:45:00,5.75,5.76,5.77,5.74,739.0
2024-11-27 13:46:00,5.76,5.77,5.77,5.76,206.0
2024-11-27 13:47:00,5.77,5.76,5.78,5.76,786.0
2024-11-27 13:48:00,5.76,5.74,5.76,5.74,1200.0
2024-11-27 13:49:00,5.74,5.74,5.75,5.73,385.0
2024-11-27 13:50:00,5.74,5.77,5.77,5.74,434.0
2024-11-27 13:51:00,5.77,5.77,5.78,5.77,553.0
2024-11-27 13:52:00,5.78,5.77,5.78,5.76,896.0
2024-11-27 13:53:00,5.77,5.78,5.79,5.76,485.0
2024-11-27 13:54:00,5.78,5.78,5.78,5.77,229.0
2024-11-27 13:55:00,5.77,5.74,5.77,5.74,1491.0
2024-11-27 13:56:00,5.74,5.82,5.82,5.74,2482.0
2024-11-27 13:57:00,5.81,5.78,5.82,5.77,891.0
2024-11-27 13:58:00,5.78,5.79,5.79,5.77,257.0
2024-11-27 13:59:00,5.79,5.76,5.79,5.75,456.0
2024-11-27 14:00:00,5.76,5.75,5.76,5.75,335.0
2024-11-27 14:01:00,5.75,5.75,5.77,5.74,1340.0
2024-11-27 14:02:00,5.75,5.75,5.76,5.74,235.0
2024-11-27 14:03:00,5.75,5.77,5.77,5.75,1667.0
2024-11-27 14:04:00,5.77,5.77,5.78,5.77,224.0
2024-11-27 14:05:00,5.78,5.76,5.78,5.76,677.0
2024-11-27 14:06:00,5.76,5.75,5.76,5.74,1165.0
2024-11-27 14:07:00,5.75,5.78,5.78,5.75,730.0
2024-11-27 14:08:00,5.77,5.78,5.78,5.77,405.0
2024-11-27 14:09:00,5.78,5.8,5.8,5.78,331.0
2024-11-27 14:10:00,5.8,5.8,5.8,5.79,1192.0
2024-11-27 14:11:00,5.79,5.78,5.79,5.78,633.0
2024-11-27 14:12:00,5.78,5.79,5.8,5.77,1040.0
2024-11-27 14:13:00,5.79,5.79,5.8,5.79,500.0
2024-11-27 14:14:00,5.79,5.8,5.8,5.79,210.0
2024-11-27 14:15:00,5.8,5.8,5.81,5.79,317.0
2024-11-27 14:16:00,5.79,5.83,5.84,5.79,1655.02
2024-11-27 14:17:00,5.83,5.84,5.84,5.83,473.0
2024-11-27 14:18:00,5.84,5.84,5.85,5.83,635.0
2024-11-27 14:19:00,5.84,5.8,5.84,5.8,693.0
2024-11-27 14:20:00,5.79,5.81,5.83,5.79,521.0
2024-11-27 14:21:00,5.81,5.81,5.82,5.8,1132.0
2024-11-27 14:22:00,5.81,5.79,5.81,5.79,637.0
2024-11-27 14:23:00,5.79,5.8,5.82,5.79,1658.0
2024-11-27 14:24:00,5.8,5.8,5.81,5.79,825.0
2024-11-27 14:25:00,5.8,5.82,5.82,5.8,915.0
2024-11-27 14:26:00,5.82,5.83,5.85,5.82,1567.0
2024-11-27 14:27:00,5.84,5.81,5.85,5.81,1305.0
2024-11-27 14:28:00,5.81,5.81,5.82,5.8,654.0
2024-11-27 14:29:00,5.8,5.81,5.82,5.8,734.0
2024-11-27 14:30:00,5.81,5.8,5.82,5.8,657.0
2024-11-27 14:31:00,5.81,5.83,5.85,5.81,1346.0
2024-11-27 14:32:00,5.84,5.83,5.84,5.82,874.0
2024-11-27 14:33:00,5.83,5.8,5.85,5.8,2583.0
2024-11-27 14:34:00,5.8,5.88,5.88,5.8,2003.0
2024-11-27 14:35:00,5.89,5.92,5.92,5.89,2359.0
2024-11-27 14:36:00,5.92,5.84,5.92,5.84,2136.0
2024-11-27 14:37:00,5.84,5.84,5.87,5.84,614.0
2024-11-27 14:38:00,5.84,5.83,5.84,5.82,2093.0
2024-11-27 14:39:00,5.82,5.85,5.85,5.82,1172.0
2024-11-27 14:40:00,5.83,5.84,5.86,5.83,664.0
2024-11-27 14:41:00,5.84,5.79,5.84,5.79,3584.0
2024-11-27 14:42:00,5.78,5.82,5.84,5.78,2650.0
2024-11-27 14:43:00,5.82,5.82,5.83,5.81,1405.0
2024-11-27 14:44:00,5.82,5.81,5.83,5.8,2436.0
2024-11-27 14:45:00,5.81,5.83,5.83,5.81,2280.0
2024-11-27 14:46:00,5.83,5.84,5.86,5.83,2855.0
2024-11-27 14:47:00,5.84,5.84,5.85,5.83,3451.91
2024-11-27 14:48:00,5.84,5.84,5.86,5.83,2126.0
2024-11-27 14:49:00,5.85,5.85,5.85,5.84,2200.72
2024-11-27 14:50:00,5.85,5.86,5.86,5.84,2997.0
2024-11-27 14:51:00,5.87,5.86,5.87,5.85,2884.0
2024-11-27 14:52:00,5.85,5.85,5.86,5.83,5118.44
2024-11-27 14:53:00,5.84,5.84,5.85,5.84,3095.0
2024-11-27 14:54:00,5.84,5.82,5.84,5.8,4071.0
2024-11-27 14:55:00,5.81,5.81,5.83,5.81,4131.0
2024-11-27 14:56:00,5.83,5.82,5.85,5.81,5753.0
2024-11-27 14:57:00,5.82,5.83,5.85,5.82,5959.0
2024-11-27 14:58:00,5.83,5.83,5.83,5.83,17.0
2024-11-27 14:59:00,5.83,5.83,5.83,5.83,0.0
2024-11-27 15:00:00,5.83,5.84,5.84,5.83,8151.0
2024-11-28 09:30:00,5.83,5.83,5.83,5.83,13589.0
2024-11-28 09:31:00,5.86,5.88,5.99,5.86,34057.0
2024-11-28 09:32:00,5.91,5.8,5.91,5.78,15133.0
2024-11-28 09:33:00,5.81,5.79,5.85,5.79,4389.0
2024-11-28 09:34:00,5.79,5.78,5.81,5.74,10158.0
2024-11-28 09:35:00,5.78,5.79,5.8,5.77,7541.0
2024-11-28 09:36:00,5.79,5.74,5.81,5.74,13842.0
2024-11-28 09:37:00,5.75,5.85,5.87,5.75,6724.0
2024-11-28 09:38:00,5.85,5.8,5.85,5.8,7203.0
